This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:     7636
Number of nonzeros in inequality constraint Jacobian.:     1672
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2652
                     variables with only lower bounds:      615
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2131
Total number of inequality constraints...............:      484
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      484

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  5.6071187e+01 6.52e+00 6.15e+01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  6.0795270e+01 6.19e+00 1.01e+02  -1.4 3.24e+00    -  2.51e-02 5.04e-02h  1
   2  1.1989196e+03 5.01e+00 1.09e+03  -0.3 2.58e+00    -  5.21e-01 1.91e-01h  1
   3  8.6539128e+02 3.21e+00 9.02e+02   0.1 2.13e+00    -  2.74e-01 3.59e-01f  1
   4  6.9561122e+02 3.09e+00 6.71e+02   1.0 7.32e+00    -  3.28e-02 3.73e-02f  1
   5  7.9510757e+02 2.88e+00 1.90e+03   1.0 2.42e+00    -  3.55e-01 6.93e-02f  1
   6  8.9420372e+02 1.55e+00 6.03e+02   0.6 1.08e+00    -  6.98e-01 4.62e-01f  1
   7  1.1008688e+03 1.26e+00 7.89e+02   0.8 1.59e+00    -  3.27e-01 1.84e-01f  1
   8  3.9324940e+03 3.16e-01 1.32e+03   0.8 1.46e+00    -  5.57e-01 7.50e-01f  1
   9  2.1849856e+03 1.64e-01 1.54e+03  -1.4 1.69e+00    -  3.41e-01 4.81e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.8205288e+03 1.14e-01 4.43e+03   1.1 3.76e+00    -  2.02e-01 3.06e-01f  1
  11  5.1907456e+03 1.02e-01 7.71e+03   1.7 1.97e+01    -  2.17e-01 1.03e-01f  1
  12  5.2018842e+03 8.44e-02 6.52e+03   1.0 4.18e+00    -  2.05e-01 1.73e-01f  1
