This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    15950
Number of nonzeros in inequality constraint Jacobian.:     3464
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     5144
                     variables with only lower bounds:     1189
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4119
Total number of inequality constraints...............:      932
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      932

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.2559854e+03 6.54e+00 9.90e+01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  4.2624304e+03 6.29e+00 2.91e+02  -0.5 3.64e+00    -  2.45e-02 3.79e-02h  1
   2  4.5885544e+03 6.21e+00 1.11e+03   0.1 2.98e+00    -  1.00e+00 1.26e-02f  1
   3  1.9682081e+04 5.34e+00 1.08e+03   1.1 3.68e+00    -  6.80e-02 1.41e-01f  1
   4  3.2946532e+04 4.41e+00 1.51e+03   1.2 3.20e+00    -  2.81e-01 1.74e-01f  1
   5  3.5541512e+04 3.43e+00 6.44e+02   1.0 2.31e+00    -  3.79e-01 2.22e-01f  1
   6  5.1356210e+04 2.87e+00 1.30e+03   1.4 3.44e+00    -  3.61e-01 1.65e-01f  1
   7  1.5318344e+05 1.11e+00 2.24e+03   0.6 1.39e+00    -  4.64e-01 6.14e-01h  1
   8  1.0414140e+05 6.62e-01 2.73e+03   1.1 1.33e+00    -  7.54e-01 4.02e-01f  1
   9  9.1490358e+04 7.07e-01 6.47e+03   1.6 8.86e+00    -  1.96e-01 7.69e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.2511026e+05 4.12e-01 4.29e+03   1.2 1.30e+00    -  7.38e-01 5.67e-01f  1
  11  1.8218186e+05 1.87e-01 1.66e+03   1.3 2.41e+00    -  4.49e-01 5.48e-01f  1
  12  1.7227307e+05 3.58e-01 5.48e+03   1.1 1.67e+00    -  6.02e-01 1.27e-01f  2
  13  1.1100526e+05 1.42e+00 7.26e+03   1.1 7.41e-01    -  5.19e-01 9.10e-01f  1
  14  1.2952560e+05 4.44e-01 1.27e+04   1.3 1.50e+00    -  9.97e-01 3.44e-01f  1
  15  1.7172312e+05 2.39e-01 1.98e+04   1.6 4.99e+00    -  9.59e-01 2.63e-01f  1
  16  2.0194849e+05 2.04e-01 1.63e+04   1.4 7.77e+00    -  2.63e-01 1.47e-01h  2
  17  2.5765762e+05 6.84e-02 5.32e+03   1.4 2.77e+00    -  6.44e-01 6.65e-01F  1
  18  3.3298242e+05 5.46e-02 4.70e+03   1.6 8.54e+00    -  2.30e-01 2.02e-01f  1
  19  3.4377016e+05 9.90e-02 4.50e+03   1.3 8.65e+00    -  2.87e-01 1.82e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2.8123421e+05 8.82e-01 3.58e+03   1.3 1.46e+00    -  4.41e-01 3.43e-01f  1
  21  2.4983041e+05 3.24e-01 3.12e+03   1.3 1.18e+00    -  4.95e-01 4.96e-01f  1
  22  3.1275305e+05 6.67e-01 5.74e+03   1.6 2.76e+00    -  3.77e-01 7.35e-01f  1
  23  6.6601453e+05 1.80e-01 4.75e+03   1.4 1.79e+01    -  3.96e-01 8.50e-02h  2
  24  2.9301809e+05 1.15e+00 1.23e+03   1.4 1.36e+00    -  1.00e+00 1.00e+00f  1
  25  2.3393869e+05 6.51e-01 6.23e+03   0.7 2.55e+00    -  3.88e-01 9.01e-01f  1
  26  2.9084734e+05 6.09e-01 6.55e+03   0.7 1.63e+01    -  1.64e-01 6.38e-02h  3
  27  2.0539319e+05 1.66e+00 4.46e+03   0.7 2.88e+00    -  4.95e-01 5.51e-01f  1
  28  1.9809727e+05 1.61e+00 3.95e+03   0.7 2.41e+01    -  6.53e-02 2.89e-02f  3
  29  1.8064018e+05 3.21e-01 7.03e+03   0.7 1.11e+00    -  9.54e-02 3.54e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.3781700e+05 2.25e+00 5.44e+03   0.7 2.19e+00    -  3.89e-01 7.23e-01f  1
  31  1.4996533e+05 2.16e+00 5.62e+03   0.7 1.05e+01    -  2.47e-01 3.91e-02h  2
  32  1.3973697e+05 7.28e-01 7.48e+03   0.7 1.26e+00    -  4.37e-01 4.45e-01f  1
  33  1.0878553e+05 5.20e-01 5.14e+03  -4.0 3.25e+00    -  2.18e-01 2.86e-01f  1
  34  1.0941021e+05 5.09e-01 5.26e+03   0.4 1.06e+01    -  2.14e-02 1.97e-02h  4
  35  9.9148270e+04 2.16e+00 2.79e+03   0.8 3.64e-01    -  1.00e+00 9.64e-01f  1
  36  9.2261983e+04 1.07e+00 3.73e+03   0.6 1.26e+00    -  7.38e-01 4.61e-01h  1
  37  7.6286895e+04 1.12e+00 4.15e+03   0.5 1.87e+00    -  2.17e-01 5.40e-01F  1
  38  6.0778444e+04 9.81e-01 3.89e+03  -4.0 2.98e+00    -  1.14e-01 1.27e-01f  1
  39  5.1903303e+04 1.65e+00 3.51e+03  -4.0 3.38e+00    -  1.16e-02 1.12e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.0913530e+05 8.58e-01 2.07e+04   1.2 4.66e+00    -  6.86e-01 4.79e-01f  1
  41  1.0717452e+05 8.44e-01 1.88e+04   1.0 8.05e+00    -  1.03e-01 1.70e-02f  4
  42  1.1108743e+05 1.73e-01 2.64e+03   1.0 5.28e-01    -  8.73e-01 7.94e-01f  1
  43  1.1030307e+05 1.82e+00 1.38e+03   1.0 3.41e-01    -  9.84e-01 6.50e-01f  1
  44  1.0258733e+05 1.60e-01 6.83e+03   0.9 9.36e-01    -  8.24e-02 3.45e-01f  1
  45  7.2714299e+04 1.08e+00 8.39e+02  -0.7 3.50e+00    -  2.33e-01 3.36e-01f  1
