This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   162061
Number of nonzeros in inequality constraint Jacobian.:    34936
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    55518
                     variables with only lower bounds:    12792
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:    43992
Total number of inequality constraints...............:     9988
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     9988

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  5.0564894e+02 1.91e+02 5.69e-01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  9.4799395e+02 1.80e+02 4.23e+00  -0.2 7.86e+00    -  1.22e-02 5.99e-02f  1
   2  2.3854825e+03 1.32e+02 9.74e+00  -0.5 7.16e+00    -  5.24e-02 2.66e-01f  1
   3  6.3820662e+03 4.80e+01 2.40e+01  -0.5 4.93e+00    -  2.37e-01 6.63e-01f  1
   4  7.6955028e+03 2.60e+01 2.20e+01  -0.3 3.29e+00    -  5.69e-01 6.31e-01f  1
   5  6.0823189e+03 9.48e+00 6.91e+01  -0.5 1.62e+00    -  8.70e-01 6.85e-01f  1
   6  4.6249527e+03 1.99e+00 7.31e+01  -0.7 6.71e-01    -  9.88e-01 8.89e-01f  1
   7  3.8474057e+03 1.02e+00 5.35e+02  -1.0 6.20e-01    -  9.90e-01 8.25e-01f  1
   8  4.1836719e+03 6.11e-01 4.58e+03  -0.7 4.63e-01    -  1.00e+00 8.73e-01f  1
   9  5.3898579e+03 6.54e-01 8.64e+04  -0.5 7.57e-01    -  1.00e+00 8.25e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  4.9937715e+03 1.02e+00 4.07e+00  -0.6 6.30e-01    -  1.00e+00 1.00e+00f  1
  11  3.7370000e+03 4.94e-01 1.14e+05  -1.3 5.25e-01    -  5.74e-01 5.31e-01f  1
  12  3.2383853e+03 6.47e-01 2.35e+06  -1.0 1.06e+00    -  1.00e+00 6.67e-01f  1
  13  2.5826995e+03 1.23e+00 3.51e+04  -1.1 1.28e+00    -  1.00e+00 8.31e-01f  1
  14  2.7712302e+03 9.25e-01 1.59e+06  -0.8 2.55e+00    -  4.78e-01 2.75e-01f  1
  15  2.5438715e+03 3.93e-01 6.30e+05  -1.0 1.64e+00    -  1.00e+00 5.57e-01f  1
  16  2.9801397e+03 2.69e-01 1.81e+06  -0.7 2.75e+00    -  7.02e-01 4.51e-01f  1
  17  2.7622625e+03 1.70e+00 6.86e+05  -0.9 2.53e+00    -  5.98e-01 5.78e-01f  1
  18  2.6091867e+03 1.61e+00 9.03e+04  -0.9 2.36e+00    -  7.59e-01 4.65e-01f  1
  19  2.5227785e+03 4.41e+00 1.38e+05  -0.9 1.71e+00    -  1.00e+00 7.03e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.9743354e+03 1.46e+00 1.57e+06  -1.2 5.57e-01    -  1.00e+00 7.11e-01f  1
  21  1.6174414e+03 2.67e+00 1.06e+06  -1.3 1.00e+00    -  1.00e+00 6.34e-01f  1
  22  1.3227457e+03 1.17e+00 9.93e+05  -1.5 8.54e-01    -  1.00e+00 6.23e-01f  1
  23  1.1803609e+03 8.09e-01 5.00e+05  -1.5 2.31e+00    -  8.61e-01 5.03e-01f  1
  24  1.1281522e+03 1.66e+00 1.07e+05  -1.4 2.68e+00    -  9.88e-01 3.43e-01f  1
